首页
任务信息
任务信息
任务名称： 搜索框下拉历史通信 iframe

任务描述： https://www.taobao.com

样例网址： https://www.taobao.com

创建时间： 2025-05-16 08:32:51

更新时间： 2025-05-16 10:23:08

操作（如要带浏览器修改任务流程请关闭此窗口并选择设计任务）

 

输入参数

ID	参数名称	调用名称	参数类型	示例值	参数描述
10889	参数5182_文本	text	有**为		是
10890	参数5183_图片地址	text	https://img.alicdn.com/imgextra/i4/O1CN019QZnaG1U1LtUAPn6e_!!6000000002457-2-tps-92-45.png		是
10891	参数5184_文本	text	2025年1月21日·曜石黑/官方标配/12GB+512GB		是
10892	参数5185_文本	text	有用(9)		是
10893	参数5186_文本	text	期待已久的mate70终于上市了，小直屏，手感舒适，红枫影像确实可以，拍照色彩还原不错，综合性能好，拍照够用，系统流畅，随手一拍感觉很出片，下一步就升级鸿蒙NEXT！		是
10894	参数5187_图片地址	text	//img.alicdn.com/imgextra/i3/4611686018427387017/O1CN01uZ3B0u1PssMnCpO1E_!!4611686018427387017-0-rate.jpg_960x960.jpg_.webp		是
10895	参数5188_图片地址	text	//img.alicdn.com/imgextra/i4/4611686018427387017/O1CN01s8l5wV1PssMlkALIy_!!4611686018427387017-0-rate.jpg_960x960.jpg_.webp		是
10896	参数5189_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427387017/O1CN014PsoV51PssMnCmIeB_!!4611686018427387017-0-rate.jpg_960x960.jpg_.webp		是
10897	参数5190_图片地址	text	//img.alicdn.com/imgextra/i3/4611686018427387017/O1CN01EdIQkQ1PssMgYi9RJ_!!4611686018427387017-0-rate.jpg_960x960.jpg_.webp		是
10898	参数5191_图片地址	text	//img.alicdn.com/imgextra/i3/4611686018427387017/O1CN01jZo4tv1PssMobZPQs_!!4611686018427387017-0-rate.jpg_960x960.jpg_.webp		是
10899	参数5192_文本	text	商家回复：您的满意是我们开心的最大来源，感谢您对华为的支持！这款HUAWEIMate70带来红枫原色摄像头，搭载150万多光谱通道，能够捕捉丰富的环境光谱信息，带来准确的色彩还原；配合超大进光量定格清晰画面，两者叠加，一拍成片，记录真实所见。喜欢后续多多体验下呢~		是
10900	参数5193_文本	text	更多		是
10901	参数5194_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN84GK7wS8eP4JddpS91URPqWmVnwBJwhM9cMVQpDMuPo88tYcXqKUDq8EcwLE8bpWB1gDqjYSxZC7Yhi15snw5kY9VaqWmMJwHFiaiYG78NP2oTXv6ugAhs3mBjss3rKUQbwjdqJVYwx35uBmzDACbrivaK4Vb9LxVzy		是
10902	参数5195_文本	text	t**4		是
10903	参数5196_图片地址	text	https://img.alicdn.com/imgextra/i4/O1CN01ZlCYMx1nbVriw6u0S_!!6000000005108-2-tps-92-45.png		是
10904	参数5197_文本	text	2025年2月23日·曜石黑/官方标配/12GB+512GB		是
10905	参数5198_文本	text	有用(0)		是
10906	参数5199_文本	text	顺丰快递员送货上门拆箱验机激活很不错		是
10907	参数5200_图片地址	text	//img.alicdn.com/imgextra/i2/4611686018427385746/O1CN01cTEb8R1fJdknIt1yz_!!4611686018427385746-0-tbbala.jpg_960x960.jpg_.webp		是
10908	参数5201_文本	text	商家回复：十分感谢您对华为产品的赞美和支持！HUAWEIMate70搭载全新的红枫原色摄像头，凭借150万多光谱通道，准确识别全局色彩信息，配合超光变主摄、潜望式长焦、超广角摄像头，让每一摄都忠于原色。期待后续多多体验一下。		是
10909	参数5202_文本	text	更多		是
10910	参数5203_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN84GK7wS8eP4JddpS91URPqWmVnwBJwhMQmCNF1EA5SMBhSSqGMqsANvvXfAEN72aGowC1y41uqxwPa5wwWNCpD2NJUfr26moE6DEwuF3P6EL2Zj3HNjTdTnkpe7S1WqZ53YLhsvsAZkZmXz96ULWTi4aF7vyRqSZShw		是
10911	参数5204_文本	text	c**1		是
10912	参数5205_图片地址	text	https://img.alicdn.com/imgextra/i4/O1CN01ZlCYMx1nbVriw6u0S_!!6000000005108-2-tps-92-45.png		是
10913	参数5206_文本	text	2025年2月23日·雪域白/官方标配/12GB+512GB		是
10914	参数5207_文本	text	有用(0)		是
10915	参数5208_文本	text	正品，发货快，支持国产通信音质：好显示效果：好		是
10916	参数5209_文本	text	商家回复：感谢您对华为产品的大力支持！这款HUAWEIMate70搭载超清晰华为临境显示，超清超亮眼，画面细腻，色彩准确，能有效提升视频、图片的浏览体验。		是
10917	参数5210_文本	text	更多		是
10918	参数5211_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN83923zmuym9cz6AnwqzzqrUvEK3ruyRQsGh2KRXVoBoj3sT87z72EZi9MCtsbAsujF8t1TmhZzXiyWBZUQVwrKoEqMXQqTJnMHaFN5ifegnCTrxpbej4cCyP		是
10919	参数5212_文本	text	l**9		是
10920	参数5213_图片地址	text	https://img.alicdn.com/imgextra/i4/O1CN019QZnaG1U1LtUAPn6e_!!6000000002457-2-tps-92-45.png		是
10921	参数5214_文本	text	2025年2月23日·云杉绿/官方标配/12GB+512GB		是
10922	参数5215_文本	text	有用(0)		是
10923	参数5216_文本	text	非常中意的颜色，手机也非常丝滑，国货之光		是
10924	参数5217_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427386306/O1CN01UVde4i1R0wyCCpuhn_!!4611686018427386306-0-rate.jpg_960x960.jpg_.webp		是
10925	参数5218_图片地址	text	//img.alicdn.com/imgextra/i2/4611686018427386306/O1CN01HKahG01R0wyCCtGbz_!!4611686018427386306-0-rate.jpg_960x960.jpg_.webp		是
10926	参数5219_文本	text	商家回复：中轴对称，致敬经典设计，HUAWEIMate70标志性的“星环”设计将经典设计与现代工艺巧妙融合；利落直屏美学，纯粹新色，满溢盎然生机。		是
10927	参数5220_文本	text	更多		是
10928	参数5221_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN84GK7wS8eP4JddpS91URPqWmVnwBJwhMyQxXz7kaBMPgcSNNWU88HjQPLdUqFxLUQeDVRtfmtgQdd7aZBYVooQ249sJ1CUMTWymNGh2G3pF4NLMD7ZsYeduDTmcaSAz2EDer7exvwFddEhHFSGNYAgqopQjTvYBQwT7		是
10929	参数5222_文本	text	l**笑		是
10930	参数5223_图片地址	text	https://img.alicdn.com/imgextra/i4/O1CN01ZlCYMx1nbVriw6u0S_!!6000000005108-2-tps-92-45.png		是
10931	参数5224_文本	text	2025年2月23日·曜石黑/官方标配/12GB+512GB		是
10932	参数5225_文本	text	有用(0)		是
10933	参数5226_文本	text	华为忠实粉丝，收到货一段时间了，拍照📸非常清晰，音质也好。		是
10934	参数5227_文本	text	商家回复：感谢您对华为产品的大力支持！这款HUAWEIMate70带来红枫原色影像系统能真实还原自然色彩，同时提供多样化的AI动态照片功能，定格生活瞬间的精彩。		是
10935	参数5228_文本	text	更多		是
10936	参数5229_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN84GK7wS8eNnZnzTtNYqZERKS1jGvRaCib3fKjMmcVBuTV1ofMskrA9VuiWoPfz5mNDNfxDLbXkng7GHkfgyGJLLikxcLQcb14sGejycBb81mEYfwDttF9FooAtrFEUK4cR4Yx644vwAjTXGTCFRzD4qLN7k5eSu1mJq		是
10937	参数5230_文本	text	旧**3		是
10938	参数5231_图片地址	text	https://img.alicdn.com/imgextra/i2/O1CN01vy8zTE1Zeo5lC6lTQ_!!6000000003220-2-tps-92-45.png		是
10939	参数5232_文本	text	2025年2月3日·云杉绿/官方标配/12GB+512GB		是
10940	参数5233_文本	text	有用(1)		是
10941	参数5234_文本	text	刚刚收到在试用中感觉还是可以的有需要的可以下单		是
10942	参数5235_图片地址	text	//img.alicdn.com/imgextra/i3/6000000004228/O1CN010tTijQ1h6Tb58BhM7_!!6000000004228-0-grass_mewo.jpg_960x960.jpg_.webp		是
10943	参数5236_图片地址	text	//img.alicdn.com/imgextra/i1/6000000000599/O1CN01DQ4TIB1GIOH6WGEqR_!!6000000000599-0-grass_mewo.jpg_960x960.jpg_.webp		是
10944	参数5237_图片地址	text	//img.alicdn.com/imgextra/i1/6000000006150/O1CN01LWTqox1vIkpuTq65g_!!6000000006150-0-grass_mewo.jpg_960x960.jpg_.webp		是
10945	参数5238_文本	text	商家回复：感谢您对华为的支持与信任，HUAWEIMate70搭载全新的红枫原色摄像头，凭借150万多光谱通道，可以识别全局色彩信息，配合超光变主摄、潜望式长焦、超广角摄像头，让每一摄都忠于原色。期待后续多多体验一下呢~		是
10946	参数5239_文本	text	更多		是
10947	参数5240_图片地址	text	//img.alicdn.com/imgextra/i4/O1CN01GbZNxl26Vzotrjqli_!!6000000007668-2-tps-160-160.png		是
10948	参数5241_文本	text	y**g		是
10949	参数5242_图片地址	text	https://img.alicdn.com/imgextra/i2/O1CN01vy8zTE1Zeo5lC6lTQ_!!6000000003220-2-tps-92-45.png		是
10950	参数5243_文本	text	2025年3月22日·曜石黑/官方标配/12GB+512GB		是
10951	参数5244_文本	text	有用(0)		是
10952	参数5245_文本	text	屏幕色彩比p70p要好APP分身又多了几个太方正喜欢方正的可以选		是
10953	参数5246_文本	text	商家回复：中轴对称，致敬经典设计，HUAWEIMate70标志性的“星环”设计将经典设计与现代工艺巧妙融合；利落直屏美学，纯粹新色，满溢盎然生机。		是
10954	参数5247_文本	text	更多		是
10955	参数5248_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN83923zmuymBARsDmWNQCTEUsx66tFtHyuPZmf7Twc2THWP7ac8XTTUsGKMjV6mMJy3EfFnw7vSSPVWMKKygjqEJRWb5Gxef3UQbN7pShbm9FtNkQa3qFJSC2		是
10956	参数5249_文本	text	一**8		是
10957	参数5250_图片地址	text	https://img.alicdn.com/imgextra/i3/O1CN01PIYxrZ22FGrmiDphN_!!6000000007090-2-tps-92-45.png		是
10958	参数5251_文本	text	2025年3月22日·曜石黑/官方标配/12GB+256GB		是
10959	参数5252_文本	text	有用(0)		是
10960	参数5253_文本	text	第一次在淘宝上买手机，已经用上了，很不错，相信华为		是
10961	参数5254_文本	text	商家回复：非常感谢您对华为长久以来的支持与信任，您购买的Mate70手机内置高硅大容量电池，支持华为超级快充，实现快充与大容量电池并存。您可以多多体验下哦，希望后续的使用让您惊喜连连~		是
10962	参数5255_文本	text	更多		是
10963	参数5256_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN83923zmuym9cz6AnwqzzqrUvEK3ruyRQqDGdcqwULHuCe4Pz3BpHmbeEoJTWr7PMQv56WvbzmRTVbEj1KfJZki2b6bvCFUfDizkSqaFZehCahG6y2PuA4TG9		是
10964	参数5257_文本	text	虚**人		是
10965	参数5258_图片地址	text	https://img.alicdn.com/imgextra/i4/O1CN019QZnaG1U1LtUAPn6e_!!6000000002457-2-tps-92-45.png		是
10966	参数5259_文本	text	2025年3月2日·云杉绿/官方标配/12GB+512GB		是
10967	参数5260_文本	text	有用(2)		是
10968	参数5261_文本	text	苹果转的华为，上来不太习惯，一周就可以了。另外，机子拿到手后一定要尽快测试机子的各项功能，我的机子就是莫名其妙的息屏，必须按侧键才能打开。所以第一时间去华为售后换了一台新的。现在一切正常使用。系统方面不建议升级，等需要的时候再说。拍摄方面很牛，对于我来说没啥用。		是
10969	参数5262_图片地址	text	//img.alicdn.com/imgextra/i4/O1CN01GbZNxl26Vzotrjqli_!!6000000007668-2-tps-160-160.png		是
10970	参数5263_文本	text	s**k		是
10971	参数5264_图片地址	text	https://img.alicdn.com/imgextra/i4/O1CN019QZnaG1U1LtUAPn6e_!!6000000002457-2-tps-92-45.png		是
10972	参数5265_文本	text	2025年3月2日·曜石黑/官方标配/12GB+512GB		是
10973	参数5266_文本	text	有用(0)		是
10974	参数5267_文本	text	非常好，直接升级到纯血鸿蒙，用起来很流畅		是
10975	参数5268_图片地址	text	//img.alicdn.com/imgextra/i4/4611686018427384339/O1CN01yqHGku1zlqSi2usNf_!!4611686018427384339-0-rate.jpg_960x960.jpg_.webp		是
10976	参数5269_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427384339/O1CN01c843Wz1zlqSjSCrk6_!!4611686018427384339-0-rate.jpg_960x960.jpg_.webp		是
10977	参数5270_文本	text	商家回复：您的赞许是对我们最大的认可！HUAWEIMate70带来全新AI动态照片功能，用户在完成动态照片拍摄后，可在相册中选择运动轨迹、主角时刻等动态特效，为用户提供多样、个性的趣味玩法；同时AI动态照片也支持循环、来回播放模式，让每一个精彩瞬间循环往复，美好不停，期待您多多体验。		是
10978	参数5271_文本	text	更多		是
10979	参数5272_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN83923zmuymBARsDmWNQCTEUsx66tFtHyyUdYNYUgC7McmA1S68C8yM8k5K3M6XAYRDftreCztkuHBMbrCU3MPdaz3LTJ4ZwnoTtYix9ELvXxNKgjyqiNaVv8		是
10980	参数5273_文本	text	n**x		是
10981	参数5274_图片地址	text	https://img.alicdn.com/imgextra/i3/O1CN01PIYxrZ22FGrmiDphN_!!6000000007090-2-tps-92-45.png		是
10982	参数5275_文本	text	2025年1月18日·雪域白/官方标配/12GB+512GB		是
10983	参数5276_文本	text	有用(40)		是
10984	参数5277_文本	text	从mate50到mate60到mate710，一直都选择mate系列，mate70的改变还是很大的。这款手机一只手拿着特别轻松，而且明显顺滑很多。拍照效果整体拉满，比原来其他款的手机强了太多了，性能也够电池用了一天，目前为止还没充电，嗯，还是好用的。通信音质:强其他特色:质感非常好		是
10985	参数5278_图片地址	text	//img.alicdn.com/imgextra/i3/4611686018427386646/O1CN01rdQinh1P9X9fFJERC_!!4611686018427386646-0-tbbala.jpg_960x960.jpg_.webp		是
10986	参数5279_图片地址	text	//img.alicdn.com/imgextra/i3/4611686018427386646/O1CN01HMfhK91P9X9iRrMlt_!!4611686018427386646-0-tbbala.jpg_960x960.jpg_.webp		是
10987	参数5280_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427386646/O1CN01bd9FmE1P9X9iyLwMW_!!4611686018427386646-0-tbbala.jpg_960x960.jpg_.webp		是
10988	参数5281_图片地址	text	//img.alicdn.com/imgextra/i2/4611686018427386646/O1CN01aZCbIv1P9X9i3rKPb_!!4611686018427386646-0-tbbala.jpg_960x960.jpg_.webp		是
10989	参数5282_图片地址	text	//img.alicdn.com/imgextra/i2/4611686018427386646/O1CN01uaKinl1P9X9au54fd_!!4611686018427386646-0-tbbala.jpg_960x960.jpg_.webp		是
10990	参数5283_文本	text	商家回复：何其有幸，年岁并进。您的满意，是对我们最好的鼓励。这款HUAWEIMate70内置高硅大容量电池，支持华为超级快充，实现快充与大容量电池并存；还支持无线超级快充、无线反向充电和有线反向充电，随放随充安心便捷！		是
10991	参数5284_文本	text	更多		是
10992	参数5285_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN83923zmuymBARsDmWNQCTEUsx66tFtHyyU9Dnbru2aRT62P34xSqTys1U89rjHX1XLbFhz5riATwxqmbLmzYxbKXV7sZcdKx3NgjtFaXuUvJc9uLEo19z9jb		是
10993	参数5286_文本	text	l**7		是
10994	参数5287_图片地址	text	https://img.alicdn.com/imgextra/i4/O1CN019QZnaG1U1LtUAPn6e_!!6000000002457-2-tps-92-45.png		是
10995	参数5288_文本	text	2025年3月10日·风信紫/官方标配/12GB+512GB		是
10996	参数5289_文本	text	有用(0)		是
10997	参数5290_文本	text	买到心中所想，毫不犹豫的选择		是
10998	参数5291_图片地址	text	//img.alicdn.com/imgextra/i2/4611686018427381147/O1CN01cA4cKT2AwLJcTlD6t_!!4611686018427381147-0-rate.jpg_960x960.jpg_.webp		是
10999	参数5292_文本	text	商家回复：获您喜爱，莫大荣幸，感谢您对华为的支持！HUAWEIMate70业界首发红枫原色摄像头，搭载150万多光谱通道，能够捕捉丰富的环境光谱信息，带来准确的色彩还原；同时配合超大进光量定格清晰画面，两者叠加，一拍成片，记录真实所见，期待您多多体验		是
11000	参数5293_文本	text	更多		是
11001	参数5294_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN83923zmuymBARsDmWNQCTEUsx66tFtHyxz8ahzWK4WuyqzDrKkjdmcfjbqB7i6oUfMUiVdY9uQMGh7kx8fVjPHAtdh8L9rqNskAkuNPo6SFeV47RAkWY6WQ1		是
11002	参数5295_文本	text	s**b		是
11003	参数5296_图片地址	text	https://img.alicdn.com/imgextra/i3/O1CN01PIYxrZ22FGrmiDphN_!!6000000007090-2-tps-92-45.png		是
11004	参数5297_文本	text	2025年2月11日·曜石黑/官方标配/12GB+512GB		是
11005	参数5298_文本	text	有用(0)		是
11006	参数5299_文本	text	新手机非常不错，程序运行很流畅，turb快充是真的很快，电池耐用，刷了整天视频还有余电，待机无压力。		是
11007	参数5300_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427387361/O1CN011gTiTn1w5lDVSqDsz_!!4611686018427387361-0-rate.jpg_960x960.jpg_.webp		是
11008	参数5301_图片地址	text	//img.alicdn.com/imgextra/i4/4611686018427387361/O1CN01gAm2hE1w5lDMyLYG1_!!4611686018427387361-0-rate.jpg_960x960.jpg_.webp		是
11009	参数5302_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427387361/O1CN01rPGZ851w5lDUwMWKa_!!4611686018427387361-0-rate.jpg_960x960.jpg_.webp		是
11010	参数5303_图片地址	text	//img.alicdn.com/imgextra/i4/4611686018427387361/O1CN01mdntnM1w5lDRJHmrK_!!4611686018427387361-0-rate.jpg_960x960.jpg_.webp		是
11011	参数5304_图片地址	text	//img.alicdn.com/imgextra/i2/4611686018427387361/O1CN01ZcIc9Q1w5lDRJI7fL_!!4611686018427387361-0-rate.jpg_960x960.jpg_.webp		是
11012	参数5305_文本	text	商家回复：何其有幸，年岁并进。您的满意，是对我们最好的鼓励。这款HUAWEIMate70内置高硅大容量电池，支持华为超级快充，实现快充与大容量电池并存；还支持无线超级快充、无线反向充电和有线反向充电，随放随充安心便捷！		是
11013	参数5306_文本	text	更多		是
11014	参数5307_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN84GK7wS8eNPvZra5df46zp75DifGyo9rmci2bM96ozQsy1GjxcMxeeDWY6RHC5gsjpucQt95iPci39C7oBhrNSuANtxDGbwAmvRfxiMStyozjegR9CafbqrmU7GDANyZvV8CkYdvaUbG4AWu3r32dUr97XhZBbUrWPs		是
11015	参数5308_文本	text	t**4		是
11016	参数5309_图片地址	text	https://img.alicdn.com/imgextra/i2/O1CN01vy8zTE1Zeo5lC6lTQ_!!6000000003220-2-tps-92-45.png		是
11017	参数5310_文本	text	2025年2月11日·雪域白/官方标配/12GB+512GB		是
11018	参数5311_文本	text	有用(0)		是
11019	参数5312_文本	text	通信音质：特别好其他特色：反应灵敏显示效果：清晰度高		是
11020	参数5313_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427381735/O1CN01rDTfuR1aGpEoUEJ3l_!!4611686018427381735-0-rate.jpg_960x960.jpg_.webp		是
11021	参数5314_图片地址	text	//img.alicdn.com/imgextra/i2/4611686018427381735/O1CN01pfKxTk1aGpEqIUcYg_!!4611686018427381735-0-rate.jpg_960x960.jpg_.webp		是
11022	参数5315_图片地址	text	//img.alicdn.com/imgextra/i4/4611686018427381735/O1CN01pE5weO1aGpEpJd67a_!!4611686018427381735-0-rate.jpg_960x960.jpg_.webp		是
11023	参数5316_文本	text	当天追评：		是
11024	参数5317_文本	text	清晰度高，用起来很方便特别是手感，还有照片特别清漆，音质清晰度高很高端大气的一款手机支持华为		是
11025	参数5318_文本	text	商家回复：十分感谢您对华为产品的赞美和支持！HUAWEIMate70业界首发红枫原色摄像头，搭载150万多光谱通道，能够捕捉丰富的环境光谱信息，带来准确的色彩还原；同时配合超大进光量定格清晰画面，两者叠加，一拍成片，记录真实所见，期待您多多体验哦~		是
11026	参数5319_文本	text	更多		是
11027	参数5320_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN84GK7wS8eNPvZra5df46zp75DifGyo9sQfY5RJrWXGUdgnaePAtDpGn5AyeD7qGmqDxX5hmQMKHcDXYSPDrYksgnJiDs4yDsuyAa3CoLpYyc25asGe3f9WxCXhFGqGchoexhU6xRZwxpxGMHA7K6ELWXWD9eDFSvMLd		是
11028	参数5321_文本	text	t**6		是
11029	参数5322_图片地址	text	https://img.alicdn.com/imgextra/i1/O1CN01Bm9gkz1yASEqBM8xQ_!!6000000006538-2-tps-92-45.png		是
11030	参数5323_文本	text	2025年2月22日·雪域白/官方标配/12GB+512GB		是
11031	参数5324_文本	text	有用(0)		是
11032	参数5325_文本	text	用起来非常流畅，功能多，满意		是
11033	参数5326_图片地址	text	//img.alicdn.com/imgextra/i4/4611686018427386193/O1CN01wmJpON1QlptphtvrO_!!4611686018427386193-0-rate.jpg_960x960.jpg_.webp		是
11034	参数5327_文本	text	商家回复：您的赞赏如和煦的阳光，照耀心间~HUAWEIMate70内置5300mAh大容量电池，同时还支持66W华为超级快充和50W无线超级快充，随时疾速充电，充沛状态从白天到黑夜，给足您安全感！		是
11035	参数5328_文本	text	更多		是
11036	参数5329_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN83923zmuym9fW2WiArtuJj6Z7QWFqzAobvFbgifHqrCpdvzqrdAD5Ts1sCpnaEZrbDr4ygENYMtGYge4UBaAVJHAqv65sPd9bASsuzY9nB87ZYTBQDtPG5x6		是
11037	参数5330_文本	text	c**7		是
11038	参数5331_图片地址	text	https://img.alicdn.com/imgextra/i4/O1CN019QZnaG1U1LtUAPn6e_!!6000000002457-2-tps-92-45.png		是
11039	参数5332_文本	text	2025年2月22日·曜石黑/官方标配/12GB+512GB		是
11040	参数5333_文本	text	有用(0)		是
11041	参数5334_文本	text	手机是正品，发货速度特别快，国补买的，特别合适！		是
11042	参数5335_文本	text	商家回复：尊敬的华为用户，您好！感谢您对华为的支持。您的选择很不错的，这款HUAWEIMate70具备强大的性能和通信体验，搭载全新自研星盾安全架构，全面守护用户隐私与数据安全，让使用更安心。您后续多体验下，若使用中遇到任何问题，欢迎您联系客服，产品拥有完善的售后，客服将竭诚为您服务，祝您生活愉快！		是
11043	参数5336_文本	text	更多		是
11044	参数5337_图片地址	text	//img.alicdn.com/imgextra/i4/O1CN01GbZNxl26Vzotrjqli_!!6000000007668-2-tps-160-160.png		是
11045	参数5338_文本	text	d**8		是
11046	参数5339_图片地址	text	https://img.alicdn.com/imgextra/i4/O1CN019QZnaG1U1LtUAPn6e_!!6000000002457-2-tps-92-45.png		是
11047	参数5340_文本	text	2025年3月1日·云杉绿/官方标配/12GB+256GB		是
11048	参数5341_文本	text	有用(0)		是
11049	参数5342_文本	text	用起来没什么问题，用惯了60pro的3D人脸和屏下指纹，这个还不习惯		是
11050	参数5343_文本	text	商家回复：尊敬的华为用户，您好！抱歉给您带来不便了。这款HUAWEIMate70很不错的，具备强大的性能和通信体验，搭载全新自研星盾安全架构，全面守护用户隐私与数据安全，让使用更安心。您后续多体验下，若使用中遇到任何问题，欢迎您联系客服，产品拥有完善的售后，客服将竭诚为您服务。感谢您的支持，祝您生活愉快！		是
11051	参数5344_文本	text	更多		是
11052	参数5345_图片地址	text	//img.alicdn.com/imgextra/i4/O1CN01GbZNxl26Vzotrjqli_!!6000000007668-2-tps-160-160.png		是
11053	参数5346_文本	text	z**9		是
11054	参数5347_图片地址	text	https://img.alicdn.com/imgextra/i2/O1CN01CNstjx25mCBct4Rc6_!!6000000007568-2-tps-92-45.png		是
11055	参数5348_文本	text	2025年3月1日·雪域白/官方标配/12GB+512GB		是
11056	参数5349_文本	text	有用(0)		是
11057	参数5350_文本	text	手机很好，用了三天		是
11058	参数5351_图片地址	text	//img.alicdn.com/imgextra/i4/4611686018427383965/O1CN014ppVZf1Kawn5swoAA_!!4611686018427383965-0-rate.jpg_960x960.jpg_.webp		是
11059	参数5352_图片地址	text	//img.alicdn.com/imgextra/i4/4611686018427383965/O1CN01uXkeRl1Kawn5u9TYB_!!4611686018427383965-0-rate.jpg_960x960.jpg_.webp		是
11060	参数5353_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427383965/O1CN01lc5JaN1Kawn5e1IVY_!!4611686018427383965-0-rate.jpg_960x960.jpg_.webp		是
11061	参数5354_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427383965/O1CN01a6EUzH1KawmzaQ2Md_!!4611686018427383965-0-rate.jpg_960x960.jpg_.webp		是
11062	参数5355_文本	text	商家回复：感谢您对我们的信任与支持。HUAWEIMate70搭载了超清晰华为临境屏，在不同的场景下，比如玩游戏、看电影，手机会自动调节匹配的帧率，发烫更少，更省电，让您使用更流畅。期待后续多多体验一下。		是
11063	参数5356_文本	text	更多		是
11064	参数5357_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN84GK7wS8eNPvZra5df46zp75DifGyo9sMR8zAgv8SW7d5HUAed45uRQJk7gh8iNsHaRa6XmjSzMETsp82nTdYA8yXevNZdA2yk8q3bdNM6Ym68zznjZywPVdNKFnJvPDyHk7DbqpjjZfuzKGFzqw4XRU7q2Y2ZQCQFB		是
11065	参数5358_文本	text	a**3		是
11066	参数5359_图片地址	text	https://img.alicdn.com/imgextra/i4/O1CN019QZnaG1U1LtUAPn6e_!!6000000002457-2-tps-92-45.png		是
11067	参数5360_文本	text	2025年2月16日·曜石黑/官方标配/12GB+512GB		是
11068	参数5361_文本	text	有用(0)		是
11069	参数5362_文本	text	心心念念，想了很久直接入手了		是
11070	参数5363_图片地址	text	//img.alicdn.com/imgextra/i4/4611686018427384407/O1CN01JjZIO21eWdN9QJ2Xu_!!4611686018427384407-0-rate.jpg_960x960.jpg_.webp		是
11071	参数5364_图片地址	text	//img.alicdn.com/imgextra/i2/4611686018427384407/O1CN01CRspZ41eWdNCUfyEz_!!4611686018427384407-0-rate.jpg_960x960.jpg_.webp		是
11072	参数5365_文本	text	商家回复：感谢您对华为的支持与信任，HUAWEIMate70搭载全新的红枫原色摄像头，凭借150万多光谱通道，可以识别全局色彩信息，配合超光变主摄、潜望式长焦、超广角摄像头，让每一摄都忠于原色。期待后续多多体验一下呢~		是
11073	参数5366_文本	text	更多		是
11074	参数5367_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN83923zmuym9fW2WiArtuJj6Z7QWFqzAoZgKEK5sTT3gdNbirjTL2Xkcxh82BULuEMBDejEBFF3usJGXyJ1VTSGRGSZ7y8yAc4s5PwgC9fqCPqBXNu5Hc1pTM		是
11075	参数5368_文本	text	r**4		是
